id,code,name,currency,number_box,number_pallet,entity,color,usage,model,export,quality,size,weight,tickness,image
1,110300012049,SOCKET 25  THREA DED /012,number,1400,0,سوکت برقی,سفید,برقی,قدیمی,True,درجه 1,25,0.012,1,IMG_20240110_164515.jpg
2,200104045013,زانو 45 * 40 درجه NEW طوسی,عدد,400,25,,طوسی,فاضلابی,جدید,False,درجه 1,40,0.041,1,
3,200105045017,زانو 90 * 50 درجه طوسی,عدد,200,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,50,0.067,1,
4,200105045027,زانو 45 * 50 درجه طوسی,عدد,250,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,50,0.056,1,
5,200106345001,زانو 45 * 63 درجه طوسی,عدد,120,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.135,1,
6,200106345213,زانو 45 * 63 درجه NEW طوسی,عدد,175,25,,طوسی,فاضلابی,جدید,False,درجه 1,63,0.1,1,
7,200106390010,زانو 90 * 63 درجه طوسی,عدد,110,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.144,1,
8,200106390216,زانو 90 * 63 درجه NEW طوسی,عدد,70,25,,طوسی,فاضلابی,جدید,False,درجه 1,63,0.125,1,
9,200107545002,زانو 45 * 75 درجه طوسی,عدد,102,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,75,0.15,1,
10,200107590011,زانو 90 * 75 درجه طوسی,عدد,40,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,75,0.184,1,
11,200109040025,زانو 90 * 40 درجه طوسی,عدد,400,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,40,1.0,1,
12,200109045003,زانو 45 * 90 درجه طوسی,عدد,60,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.201,1,
13,200109045214,زانو 45 * 90 درجه NEW طوسی,عدد,60,25,,طوسی,فاضلابی,جدید,False,درجه 1,90,0.173,1,
14,200109090012,زانو  90 * 90 درجه طوسی,عدد,40,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.274,1,
15,200109090229,زانو 90*90 NEW طوسی,عدد,40,25,,طوسی,فاضلابی,جدید,False,درجه 1,90,0.224,1,
16,200111045004,زانو 45 * 110 درجه طوسی,عدد,50,15,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.35,1,
17,200111045215,زانو 45 * 110 درجه NEW طوسی,عدد,60,15,,طوسی,فاضلابی,جدید,False,درجه 1,110,0.26,1,
18,200111090013,زانو 90 * 110 درجه  طوسی,عدد,40,15,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.385,1,
19,200111090217,زانو 90 * 110 درجه NEW طوسی,عدد,40,15,,طوسی,فاضلابی,جدید,False,درجه 1,110,0.35,1,
20,200112545005,زانو 45 * 125 درجه طوسی,عدد,44,15,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.391,1,
21,200112590014,زانو 90 * 125 درجه  طوسی,عدد,32,15,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.479,1,
22,200116045006,زانو  45 * 160 درجه طوسی,عدد,18,15,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,160,0.715,1,
23,200116090015,زانو 90 * 160 درجه  طوسی,عدد,16,15,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,160,0.62,1,
24,200304090029,سه راهی 90 * 40 درجه طوسی,عدد,220,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,40,0.07,1,
25,200305045052,سه راهی 45 * 50 درجه طوسی,عدد,110,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,50,0.15,1,
26,200305090047,سه راهی دو سر کوپل 90 * 50 درجه طوسی,عدد,150,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,50,0.093,1,
27,200306345055,سه راهی 45 * 63 درجه طوسی,عدد,50,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.245,1,
28,200306345223,سه راهی 45 * 63 درجه NEW طوسی,عدد,60,25,,طوسی,فاضلابی,جدید,False,درجه 1,63,0.2,1,
29,200306390035,سه راهی 90 * 63 درجه NEW طوسی,عدد,65,25,,طوسی,فاضلابی,جدید,False,درجه 1,63,0.165,1,
30,200306390066,سه راهی 90 * 63 درجه طوسی,عدد,65,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.201,1,
31,200307545056,سه راهی  45 * 75 درجه طوسی,عدد,38,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,75,0.268,1,
32,200307590067,سه راهی 90 * 75 درجه طوسی,عدد,42,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,75,0.264,1,
33,200309045057,سه راهی 45 * 90 درجه طوسی,عدد,27,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.44,1,
34,200309090068,سه راهی  90 * 90 درجه طوسی,عدد,45,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.35,1,
35,200311045058,سه راهی 45 * 110 درجه طوسی,عدد,20,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.682,1,
36,200311045224,سه راهی 45 * 110 درجه NEW طوسی,عدد,20,15,,طوسی,فاضلابی,جدید,False,درجه 1,110,0.666,1,
37,200311090069,سه راهی 90 * 110 درجه  طوسی,عدد,25,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.44,1,
38,200311090225,سه راهی 90 * 110 درجه NEW طوسی,عدد,25,15,,طوسی,فاضلابی,جدید,False,درجه 1,110,0.48,1,
39,210300075004,Socket 75,number,110,25,سوکت برقی,طوسی,برقی,قدیمی,True,درجه 1,75,0.127,0,
40,200312545059,سه راهی 45 * 125 درجه طوسی,عدد,16,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.84,1,
41,200312590070,سه راهی 90 * 125 درجه  طوسی,عدد,18,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.708,1,
42,200316045060,سه راهی 45 * 160 درجه طوسی,عدد,7,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,160,1.178,1,
43,200409045048,سه راهی تبدیل 45 * 63 * 90 طوسی,عدد,55,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.349,1,
44,200409090063,سه راهی تبدیل 90 * 63 * 90 طوسی,عدد,65,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.295,1,
45,200411045049,سه راهی تبدیل 45 * 63 * 110 طوسی,عدد,42,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.463,1,
46,200411045050,سه راهی تبدیل 45  * 90 * 110 طوسی,عدد,25,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.56,1,
47,200411045222,سه راهی تبدیل 45 * 63 * 110 NEW طوسی,عدد,42,15,,طوسی,فاضلابی,جدید,False,درجه 1,110,0.405,1,
48,200411090064,سه راهی تبدیل 90 * 63 * 110 طوسی,عدد,46,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.375,1,
49,200411090065,سه راهی تبدیل 90 * 90 * 110 طوسی,عدد,36,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.392,1,
50,200412545051,سه راهی تبدیل 45 * 110 * 125 طوسی,عدد,16,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.775,1,
51,200416045052,سه راهی تبدیل 45 * 110 * 160 طوسی,عدد,12,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,160,0.84,1,
52,200416045053,سه راهی تبدیل 45 * 125 * 160 طوسی,عدد,9,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,160,1.18,1,
53,200511087073,سه راهی خم دریچه بازدید 87/5 * 110 طوسی,عدد,20,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.634,1,
54,200511087074,سه راهی خم 87.5 * 110 طوسی,عدد,25,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.545,1,
55,200511090077,سه راهی دریچه بازدید 90 * 110 طوسی,عدد,25,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.5,1,
56,200606300080,رابط دریچه بازدید 63 طوسی,عدد,175,25,رابط دریچه,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.056,1,
57,200609000079,رابط دریچه بازدید 90 طوسی,عدد,96,25,رابط دریچه,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.087,1,
58,200611000072,رابط دریچه بازدید 110 طوسی,عدد,56,25,رابط دریچه,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.112,1,
59,200611000078,رابط دریچه بازدید 110 طوسی,عدد,56,25,رابط دریچه,طوسی,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
60,200700050045,سوکت 50 ترمزدار طوسی,عدد,270,25,سوکت ترمزدار,طوسی,فاضلابی,قدیمی,False,درجه 1,50,0.066,0,
61,200700110060,سوکت تعمیری 110,عدد,1,1,سوکت تعمیری,طوسی,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
62,200706300034,سوکت ترمزدار 63 طوسی,عدد,150,25,سوکت ترمزدار,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.09,0,
63,200706300040,سوکت بدون ترمز 63 طوسی,عدد,150,25,سوکت بدون ترمز,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.085,0,
64,200706300220,سوکت ترمزدار 63 NEW طوسی,عدد,150,25,,طوسی,فاضلابی,جدید,False,درجه 1,63,0.075,0,
65,200707500035,سوکت ترمزدار 75 طوسی,عدد,120,25,سوکت ترمزدار,طوسی,فاضلابی,قدیمی,False,درجه 1,75,0.08,0,
66,200709000036,سوکت ترمزدار 90 طوسی,عدد,60,25,سوکت ترمزدار,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.16,0,
67,200709000041,سوکت بدون ترمز 90 طوسی,عدد,60,25,سوکت بدون ترمز,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.155,0,
68,200711000037,سوکت ترمزدار 110 طوسی,عدد,70,15,سوکت ترمزدار,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.24,0,
69,200711000042,سوکت بدون ترمز 110 طوسی,عدد,70,15,سوکت بدون ترمز,طوسی,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
70,200711000221,سوکت ترمزدار 110 NEW طوسی,عدد,70,15,,طوسی,فاضلابی,جدید,False,درجه 1,110,0.205,0,
71,200711000227,سوکت 110 بدون ترمز NEW طوسی,عدد,70,15,,طوسی,فاضلابی,جدید,False,درجه 1,110,0.195,0,
72,200712500038,سوکت ترمزدار 125 طوسی,عدد,48,15,سوکت ترمزدار,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.271,0,
73,200716000039,سوکت ترمزدار 160 طوسی,عدد,32,15,سوکت ترمزدار,طوسی,فاضلابی,قدیمی,False,درجه 1,160,0.355,0,
74,200807563081,تبدیل 63*75 طوسی,عدد,1,0,تبدیل,طوسی,فاضلابی,قدیمی,False,درجه 1,75,0.078,0,
75,200809063028,تبدیل 63 * 90 طوسی,عدد,96,25,تبدیل,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.159,0,
76,200811063029,تبدیل 63 * 110 طوسی,عدد,60,25,تبدیل,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.202,0,
77,200811090030,تبدیل 90 * 110 طوسی,عدد,60,25,تبدیل,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.234,0,
78,200812511031,تبدیل 110 * 125 طوسی,عدد,60,15,تبدیل,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.25,11,
79,200816010032,تبدیل 110 * 160 طوسی,عدد,40,15,تبدیل,طوسی,فاضلابی,قدیمی,False,درجه 1,160,0.467,63,
80,200816025033,تبدیل 125 * 160 طوسی,عدد,40,15,تبدیل,طوسی,فاضلابی,قدیمی,False,درجه 1,160,0.485,63,
81,200900900044,درپوش (گپ) دو کاره کوپله و لوله 90 طوسی,عدد,180,25,درپوش,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.083,63,
82,200906300043,درپوش (گپ) دو کاره کوپله و لوله 63 طوسی,عدد,300,25,درپوش,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.045,63,
83,200911000045,درپوش (گپ) دو کاره کوپله و لوله 110 طوسی,عدد,150,25,درپوش,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.106,63,
84,200912500046,درپوش (گپ) دو کاره کوپله و لوله 125 طوسی,عدد,90,25,درپوش,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.19,63,
85,200916000047,درپوش (گپ) دو کاره کوپله و لوله 160 طوسی,عدد,57,15,درپوش,طوسی,فاضلابی,قدیمی,False,درجه 1,160,0.345,63,
86,201112590075,کلاهک سه کاره طوسی,عدد,72,25,کلاهک,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.34,63,
87,201204045015,زانو 45 * 40 درجه NEW دو سر کوپل طوسی,عدد,400,25,,طوسی,فاضلابی,جدید,False,درجه 1,40,0.043,63,
88,201204090033,زانو 90 * 40 دو سرکوپل طوسی,عدد,350,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,40,0.055,63,
89,201205045019,زانو 90 * 50 درجه دو سر کوپل طوسی,عدد,200,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,50,0.069,63,
90,201205045039,زانو 45 * 50 دو سر کوپل طوسی,عدد,230,25,,طوسی,فاضلابی,دو سرکوپل,False,درجه 1,50,0.056,63,
91,201206390018,زانو 90 * 63 درجه دوسر کوپله طوسی,عدد,80,25,,طوسی,فاضلابی,دو سرکوپل,False,درجه 1,63,0.15,63,
92,201209090019,زانو 90 * 90درجه دوسر کوپله طوسی,عدد,30,25,,طوسی,فاضلابی,دو سرکوپل,False,درجه 1,90,0.27,63,
93,201211090041,زانو 90 * 110 دوسر کوپل طوسی,عدد,35,15,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.422,63,
94,201304090031,سه راهی 90 * 40 درجه سه سر کوپل طوسی,عدد,200,25,,طوسی,فاضلابی,سه سر کوپل,False,درجه 1,40,0.07,63,
95,201305045054,سه راهی 45 * 50 درجه سه سر کوپل طوسی,عدد,100,25,,طوسی,فاضلابی,سه سر کوپل,False,درجه 1,50,0.16,63,
96,201305090043,سه راهی سه سر کوپل  90 * 50 درجه طوسی,عدد,130,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,50,0.095,63,
97,201306345061,سه راهی  45 * 63درجه سه سر کوپل طوسی,عدد,46,25,,طوسی,فاضلابی,سه سر کوپل,False,درجه 1,63,0.252,63,
98,201306390071,سه راهی  90 * 63 درجه 3 سر کوپل طوسی,عدد,50,25,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.21,63,
99,201311045054,سه راهی تبدیل 45 درجه سه سر کوپل 45 * 63 * 110 طوسی,عدد,34,15,سه راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.48,63,
100,201311045062,سه راهی 45 * 110 درجه سه سر کوپل طوسی,عدد,19,15,,طوسی,فاضلابی,سه سر کوپل,False,درجه 1,110,0.708,63,
101,201406345007,زانو 45 * 63 درجه دو سر کوپله طوسی,عدد,90,25,,طوسی,فاضلابی,دو سرکوپل,False,درجه 1,63,0.155,63,
102,201406387016,زانو خم 87.5 * 63 طوسی,عدد,100,25,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.14,87,
103,201409045008,زانو 45 * 90 درجه دو سر کوپله طوسی,عدد,36,25,,طوسی,فاضلابی,دو سرکوپل,False,درجه 1,90,0.225,0,
104,201411045009,زانو 45 * 110 درجه دو سر کوپله طوسی,عدد,45,15,,طوسی,فاضلابی,دو سرکوپل,False,درجه 1,110,0.33,0,
105,201411087017,زانو خم 87.5 * 110 طوسی,عدد,36,15,زانو,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.4,0,
106,201506300025,رابط نر و ماده ( موفه ) 63 طوسی,عدد,150,25,موفه,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.1,0,
107,201509000026,رابط نر و ماده ( موفه ) 90  طوسی,عدد,90,25,موفه,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.144,0,
108,201511000027,رابط نر و ماده ( موفه ) 110 طوسی,عدد,63,25,موفه,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.198,0,
109,201511000082,موفه 110 پوش فیت طوسی,عدد,1,1,موفه,طوسی,فاضلابی,قدیمی,False,درجه 1,1,1.0,0,
110,201611045076,چهار راهی 45 * 110 درجه طوسی,عدد,10,15,چهار راهی,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.902,0,
111,201700090050,سیفون پایه دار 90 درجه NEW طوسی,عدد,40,15,,طوسی,فاضلابی,جدید,False,درجه 1,90,0.354,0,
112,201706335020,سیفون  پایه دار 63 طوسی,عدد,65,25,سیفون  پایه دار,طوسی,فاضلابی,قدیمی,False,درجه 1,63,0.184,0,
113,201706335218,سیفون  پایه دار 63 NEW طوسی,عدد,75,25,,طوسی,فاضلابی,جدید,False,درجه 1,63,0.165,0,
114,201707535021,سیفون  پایه دار 75 طوسی,عدد,45,25,سیفون  پایه دار,طوسی,فاضلابی,قدیمی,False,درجه 1,75,0.22,0,
115,201709035022,سیفون  پایه دار 90 طوسی,عدد,40,15,سیفون  پایه دار,طوسی,فاضلابی,قدیمی,False,درجه 1,90,0.42,0,
116,201711035023,سیفون پایه دار 110 * 110 طوسی,عدد,25,15,سیفون  پایه دار,طوسی,فاضلابی,قدیمی,False,درجه 1,110,0.59,0,
117,201712535024,سیفون پایه دار 110 * 125 طوسی,عدد,23,15,سیفون  پایه دار,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.64,0,
118,201712535219,سیفون پایه دار 110 * 125 NEW طوسی,عدد,27,15,,طوسی,فاضلابی,جدید,False,درجه 1,125,0.576,0,
119,210104045014,زانو 45 * 40 درجه NEW سفید,عدد,400,25,,سفید,فاضلابی,جدید,False,درجه 1,40,0.041,0,
120,210104090026,زانو 90 * 40 درجه سفید,عدد,400,25,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,40,0.053,0,
121,210105045018,زانو 90 * 50 درجه سفید,عدد,200,25,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,50,0.067,0,
122,210105045028,زانو 45* 50 درجه سفید,عدد,250,25,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,50,0.56,0,
123,210105045057,Knee 50 * 45,number,1,1,زانو,طوسی,فاضلابی,قدیمی,True,درجه 1,50,0.056,0,
124,210105090058,Knee 50 * 90,number,1,1,زانو,طوسی,فاضلابی,قدیمی,True,درجه 1,50,0.068,0,
125,210106345100,زانو 45 * 63 درجه سفید,عدد,1,1,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,63,1.0,0,
126,210106345200,زانو 45 * 63 درجه NEW سفید,عدد,175,25,,سفید,فاضلابی,جدید,False,درجه 1,63,0.1,0,
