id,code,name,currency,number_box,number_pallet,entity,color,usage,model,export,quality,size,weight,tickness,image
127,210106390106,زانو 90 * 63 درجه سفید,عدد,110,25,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,63,0.144,0,
128,210106390204,زانو 90 * 63 درجه NEW سفید,عدد,110,25,,سفید,فاضلابی,جدید,False,درجه 1,63,0.125,0,
129,210107545002,Knee 75 * 45,number,80,0,زانو,طوسی,فاضلابی,قدیمی,True,درجه 1,75,0.165,0,
130,210107545101,زانو 45 * 75 درجه سفید,عدد,1,1,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,75,1.0,0,
131,210107590001,Knee 75* 90,number,60,0,زانو,طوسی,فاضلابی,قدیمی,True,درجه 1,75,0.206,0,
132,210107590107,زانو 90 * 75 درجه سفید,عدد,70,25,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,75,0.184,0,
133,210107590172,زانو 90*75 دوسر کوبل سفید,عدد,70,25,,سفید,فاضلابی,دو سرکوپل,False,درجه 1,75,0.19,0,
134,210109045102,زانو 45 * 90 درجه سفید,عدد,1,1,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,90,1.0,0,
135,210109045201,زانو 45 * 90 درجه NEW سفید,عدد,60,25,,سفید,فاضلابی,جدید,False,درجه 1,90,0.173,0,
136,210109090108,زانو  90 * 90 درجه سفید,عدد,1,1,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,90,1.0,0,
137,210109090228,زانو 90*90 NEW سفید,عدد,40,25,,سفید,فاضلابی,جدید,False,درجه 1,90,0.224,0,
138,210111045008,Knee 110 * 45,number,1,0,زانو,سفید,فاضلابی,قدیمی,True,درجه 1,110,0.304,0,
139,210111045103,زانو 45 * 110 درجه سفید,عدد,1,1,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
140,210111045203,زانو 45 * 110 درجه NEW سفید,عدد,60,15,,سفید,فاضلابی,جدید,False,درجه 1,110,0.26,0,
141,210111090011,Knee 110 * 90,number,1,0,زانو,سفید,فاضلابی,قدیمی,True,درجه 1,110,0.424,0,
142,210111090109,زانو 90 * 110 درجه سفید,عدد,1,1,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
143,210111090205,زانو 90 * 110 درجه NEW سفید,عدد,40,15,,سفید,فاضلابی,جدید,False,درجه 1,110,0.347,0,
144,210112545104,زانو 45 * 125 درجه سفید,عدد,44,15,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,125,0.391,0,
145,210112590110,زانو 90 * 125 درجه سفید,عدد,32,15,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,125,0.479,0,
146,210116045105,زانو  45 * 160 درجه سفید,عدد,18,15,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,160,0.713,0,
147,210116090111,زانو 90 * 160 درجه سفید,عدد,16,15,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,160,0.62,0,
148,210200075003,Siphon 75,number,36,25,سیفون,طوسی,فاضلابی,قدیمی,True,درجه 1,75,0.43,0,
149,210200110009,SiPhon 110,number,1,15,سیفون,طوسی,فاضلابی,قدیمی,True,درجه 1,110,0.864,0,
150,210300025021,SOCKET 25,number,1200,25,سوکت برقی,طوسی,برقی,قدیمی,True,درجه 1,25,0.011,0,
151,210300050056,SOCKET 50,number,1,25,سوکت برقی,طوسی,برقی,قدیمی,True,درجه 1,50,1.0,0,
152,210300110007,Socket 110,number,75,15,سوکت برقی,طوسی,برقی,قدیمی,True,درجه 1,110,0.218,0,
153,210304090030,سه راهی 90 * 40 درجه سفید,عدد,220,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,40,0.068,0,
154,210305045053,سه راهی 45 * 50 درجه سفید,عدد,110,25,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,50,0.15,0,
155,210305090048,سه راهی دو سر کوپل 90 * 50 درجه سفید,عدد,150,25,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,50,0.93,0,
156,210306345147,سه راهی 45 * 63 درجه سفید,عدد,50,25,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,63,0.245,0,
157,210306345210,سه راهی 45 * 63 درجه NEW سفید,عدد,60,25,,سفید,فاضلابی,جدید,False,درجه 1,63,0.2,0,
158,210306390036,سه راهی 90 * 63 درجه NEW سفید,عدد,65,25,,سفید,فاضلابی,جدید,False,درجه 1,63,0.165,0,
159,210306390158,سه راهی 90 * 63 درجه سفید,عدد,65,25,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,63,0.201,0,
160,210307545148,سه راهی  45 * 75 درجه سفید,عدد,1,1,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,75,1.0,0,
161,210307590159,سه راهی 90 * 75 درجه سفید,عدد,1,1,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,75,1.0,0,
162,210309045149,سه راهی 45 * 90 درجه سفید,عدد,27,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,90,0.44,45,
163,210309090160,سه راهی  90 * 90 درجه سفید,عدد,45,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,90,0.346,0,
164,210311045012,tee 110 * 45,number,20,0,سه راهی,طوسی,فاضلابی,قدیمی,True,درجه 1,110,0.825,0,
165,210311045150,سه راهی 45 * 110 درجه سفید,عدد,20,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.682,0,
166,210311045211,سه راهی 45 * 110 درجه NEW سفید,عدد,20,15,,سفید,فاضلابی,جدید,False,درجه 1,110,0.666,0,
167,210311090161,سه راهی 90 * 110 درجه سفید,عدد,1,1,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
168,210311090212,سه راهی 90 * 110 درجه NEW سفید,عدد,25,15,,سفید,فاضلابی,جدید,False,درجه 1,110,0.5,0,
169,210312545151,سه راهی 45 * 125 درجه سفید,عدد,16,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,125,0.84,0,
170,210312590162,سه راهی 90 * 125 درجه  سفید,عدد,18,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,125,0.708,0,
171,210316045152,سه راهی 45 * 160 درجه سفید,عدد,1,1,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,160,1.0,0,
172,210405045059,tee 50 * 45,number,1,1,سه راهی,طوسی,فاضلابی,قدیمی,True,درجه 1,50,0.123,0,
173,210407545005,tee 75*45,number,34,0,سه راهی,طوسی,فاضلابی,قدیمی,True,درجه 1,75,0.365,0,
174,210407590006,tee 75*90,number,42,0,سه راهی,طوسی,فاضلابی,قدیمی,True,درجه 1,75,0.29,0,
175,210409045140,سه راهی تبدیل 45 * 63 * 90 سفید,عدد,55,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,90,0.349,45,
176,210409090155,سه راهی تبدیل 90 * 63 * 90 سفید,عدد,64,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,90,0.295,45,
177,210411045141,سه راهی تبدیل 45 * 63 * 110 سفید,عدد,42,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.463,45,
178,210411045142,سه راهی تبدیل 45  * 90 * 110 سفید,عدد,25,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.56,45,
179,210411045209,سه راهی تبدیل 45 * 63 * 110 NEW سفید,عدد,42,15,,سفید,فاضلابی,جدید,False,درجه 1,110,0.405,45,
180,210411063156,سه راهی تبدیل 90 * 63 * 110 سفید,عدد,46,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.365,63,
181,210411090010,tee 110 * 90,number,17,0,سه راهی,طوسی,فاضلابی,قدیمی,True,درجه 1,110,0.532,0,
182,210411090157,سه راهی تبدیل 90 * 90 * 110 سفید,عدد,1,1,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
183,210412545143,سه راهی تبدیل 45 * 110 * 125 سفید,عدد,16,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,125,0.775,0,
184,210416045144,سه راهی تبدیل 45 * 110 * 160سفید,عدد,1,1,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,160,1.0,0,
185,210416045145,سه راهی تبدیل 45 * 125 * 160 سفید,عدد,1,1,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,160,1.0,0,
186,210500025022,cap  25,number,2400,25,درپوش,طوسی,برقی,قدیمی,True,درجه 1,25,0.005,0,
187,210500110040,cap 110,number,120,25,درپوش,طوسی,برقی,قدیمی,True,درجه 1,110,0.135,0,
188,210511087164,سه راهی خم دریچه بازدید 87/5 * 110 سفید,عدد,20,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.634,0,
189,210511087165,سه راهی خم 87.5 * 110 سفید,عدد,25,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.545,0,
190,210511090168,سه راهی دریچه بازدید 90 * 110 سفید,عدد,25,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.5,0,
191,210600004023,FOUR Ways +,number,176,25,چهار راهی,طوسی,برقی,قدیمی,True,درجه 1,25,0.058,0,
192,210600004024,FOUR Ways =,number,240,25,چهار راهی,طوسی,برقی,قدیمی,True,درجه 1,25,0.058,0,
193,210600004037,FOUR Ways **,number,4,25,چهار راهی,طوسی,فاضلابی,قدیمی,True,درجه 1,0,1.53,0,
194,210606300171,رابط دریچه بازدید 63 سفید,عدد,1,1,رابط دریچه,سفید,فاضلابی,قدیمی,False,درجه 1,63,1.0,0,
195,210609000170,رابط دریچه بازدید 90 سفید,عدد,1,1,رابط دریچه,سفید,فاضلابی,قدیمی,False,درجه 1,90,1.0,0,
196,210611000169,رابط دریچه بازدید 110 سفید,عدد,1,1,رابط دریچه,سفید,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
197,210700050046,سوکت 50 ترمزدار سفید,عدد,270,25,سوکت ترمزدار,سفید,فاضلابی,قدیمی,False,درجه 1,50,0.066,0,
198,210702000173,سوکت برقی سفید 20 ترمز دار,عدد,2500,100,سوکت برقی,سفید,فاضلابی,قدیمی,False,درجه 1,20,0.01,0,
199,210702500174,سوکت برقی سفید 25 ترمز دار,عدد,1500,100,سوکت برقی,سفید,فاضلابی,قدیمی,False,درجه 1,25,0.01,0,
200,210703200175,سوکت برقی سفید 32 ترمز دار,عدد,900,100,سوکت برقی,سفید,فاضلابی,قدیمی,False,درجه 1,32,0.01,0,
201,210706300126,سوکت ترمزدار 63 سفید,عدد,1,1,سوکت ترمزدار,سفید,فاضلابی,قدیمی,False,درجه 1,63,1.0,0,
202,210706300132,سوکت بدون ترمز 63 سفید,عدد,150,25,سوکت بدون ترمز,سفید,فاضلابی,قدیمی,False,درجه 1,63,0.075,0,
203,210706300207,سوکت ترمزدار 63 NEW سفید,عدد,150,25,,سفید,فاضلابی,جدید,False,درجه 1,63,0.075,0,
204,210707500127,سوکت ترمزدار 75 سفید,عدد,1,1,سوکت ترمزدار,سفید,فاضلابی,قدیمی,False,درجه 1,75,1.0,0,
205,210709000128,سوکت ترمزدار 90 سفید,عدد,60,25,سوکت ترمزدار,سفید,فاضلابی,قدیمی,False,درجه 1,90,0.158,0,
206,210709000133,سوکت بدون ترمز 90 سفید,عدد,60,25,سوکت بدون ترمز,سفید,فاضلابی,قدیمی,False,درجه 1,90,1.0,0,
207,210711000129,سوکت ترمزدار 110 سفید,عدد,70,15,سوکت ترمزدار,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.24,0,
208,210711000134,سوکت بدون ترمز 110 سفید,عدد,1,1,سوکت بدون ترمز,سفید,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
209,210711000208,سوکت ترمزدار 110 NEW سفید,عدد,70,15,,سفید,فاضلابی,جدید,False,درجه 1,110,0.205,0,
210,210711000226,سوکت 110 بدون ترمز NEW سفید,عدد,70,15,,سفید,فاضلابی,جدید,False,درجه 1,110,0.195,0,
211,210712500130,سوکت ترمزدار 125 سفید,عدد,48,15,سوکت ترمزدار,سفید,فاضلابی,قدیمی,False,درجه 1,125,0.271,0,
212,210716000131,سوکت ترمزدار 160 سفید,عدد,1,1,سوکت ترمزدار,سفید,فاضلابی,قدیمی,False,درجه 1,160,1.0,0,
213,210809063120,تبدیل 63 * 90 سفید,عدد,96,25,تبدیل,سفید,فاضلابی,قدیمی,False,درجه 1,90,0.159,0,
214,210811063121,تبدیل 63 * 110 سفید,عدد,60,25,تبدیل,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.202,0,
215,210811090122,تبدیل 90 * 110 سفید,عدد,60,25,تبدیل,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.234,0,
216,210812510123,تبدیل 110 * 125 سفید,عدد,60,15,تبدیل,سفید,فاضلابی,قدیمی,False,درجه 1,125,0.25,0,
217,210816010124,تبدیل 110 * 160 سفید,عدد,1,1,تبدیل,سفید,فاضلابی,قدیمی,False,درجه 1,160,1.0,0,
218,210816025125,تبدیل 125 * 160 سفید,عدد,1,1,تبدیل,سفید,فاضلابی,قدیمی,False,درجه 1,160,1.0,0,
219,210906300135,درپوش (گپ) دو کاره کوپله و لوله 63 سفید,عدد,300,25,درپوش,سفید,فاضلابی,قدیمی,False,درجه 1,63,0.045,0,
220,210909000136,درپوش (گپ) دو کاره کوپله و لوله 90 سفید,عدد,180,25,درپوش,سفید,فاضلابی,قدیمی,False,درجه 1,90,0.083,0,
221,210911000137,درپوش (گپ) دو کاره کوپله و لوله 110 سفید,عدد,150,25,درپوش,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.106,0,
222,210912500138,درپوش (گپ) دو کاره کوپله و لوله 125 سفید,عدد,90,25,درپوش,سفید,فاضلابی,قدیمی,False,درجه 1,125,0.183,0,
223,210916000139,درپوش (گپ) دو کاره کوپله و لوله 160 سفید,عدد,1,1,درپوش,سفید,فاضلابی,قدیمی,False,درجه 1,160,1.0,0,
224,211112590166,کلاهک سه کاره سفید,عدد,36,25,کلاهک,طوسی,فاضلابی,قدیمی,False,درجه 1,125,0.34,0,
225,211204045016,زانو 45 * 40 درجه  NEW دو سر کوپل سفید,عدد,400,25,,سفید,فاضلابی,جدید,False,درجه 1,40,0.043,0,
226,211204090034,زانو 90 * 40 دو سر کوپل سفید,عدد,350,25,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,40,0.055,0,
227,211205045020,زانو 90 * 50 درجه دو سر کوپل سفید,عدد,200,25,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,50,0.069,0,
228,211205045038,زانو 45 * 50 دو سر کوپل سفید,عدد,230,25,,سفید,فاضلابی,دو سرکوپل,False,درجه 1,50,0.056,0,
229,211206345176,زانو 45 * 63 درجه دو سر کوپله سفید,عدد,90,25,,سفید,فاضلابی,دو سرکوپل,False,درجه 1,63,0.16,0,
230,211206390181,زانو 90 * 63 درجه دوسر کوپله سفید,عدد,80,25,,سفید,فاضلابی,دو سرکوپل,False,درجه 1,63,0.144,0,
231,211209045177,زانو 45 * 90 درجه دو سر کوپله سفید,عدد,36,25,,سفید,فاضلابی,دو سرکوپل,False,درجه 1,90,0.22,0,
232,211209090182,زانو 90 * 90درجه دوسر کوپله سفید,عدد,1,1,,سفید,فاضلابی,دو سرکوپل,False,درجه 1,90,1.0,0,
233,211211045178,زانو 45 * 110 درجه دو سر کوپله سفید,عدد,45,15,,سفید,فاضلابی,دو سرکوپل,False,درجه 1,110,0.33,0,
234,211211090042,زانو 90 * 110 دوسر کوپل سفید,عدد,1,1,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
235,211304090032,سه راهی 90 * 40 درجه سه سر کوپل سفید,عدد,200,25,,سفید,فاضلابی,سه سر کوپل,False,درجه 1,40,0.07,0,
236,211305045055,سه راهی 45 * 50 درجه سه سر کوپل سفید,عدد,100,25,,سفید,فاضلابی,سه سر کوپل,False,درجه 1,50,0.16,0,
237,211305090044,سه راهی سه سر کوپل 90 * 50 درجه سفید,عدد,130,25,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,50,0.095,0,
238,211306345153,سه راهی  45 * 63درجه سه سر کوپل سفید,عدد,46,25,,سفید,فاضلابی,سه سر کوپل,False,درجه 1,63,0.252,0,
239,211306390163,سه راهی  90 * 63 درجه 3 سر کوپل سفید,عدد,50,25,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,63,0.205,0,
240,211311045146,سه راهی تبدیل 45 درجه سه سر کوپل 45 * 63 * 110 سفید,عدد,34,15,سه راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.473,0,
241,211311045154,سه راهی 45 * 110 درجه سه سر کوپل سفید,عدد,19,15,,سفید,فاضلابی,سه سر کوپل,False,درجه 1,110,0.708,0,
242,211406387179,زانو خم 87.5 * 63 سفید,عدد,1,1,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,63,1.0,0,
243,211411087180,زانو خم 87.5 * 110 سفید,عدد,36,15,زانو,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.4,0,
244,211506300117,رابط نر و ماده ( موفه ) 63 سفید,عدد,1,1,موفه,سفید,فاضلابی,قدیمی,False,درجه 1,63,1.0,0,
245,211509000118,رابط نر و ماده ( موفه ) 90 سفید,عدد,1,1,موفه,سفید,فاضلابی,قدیمی,False,درجه 1,90,1.0,0,
246,211511000119,رابط نر و ماده ( موفه ) 110 سفید,عدد,63,15,موفه,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.198,0,
247,211611045167,چهار راهی 45 * 110 درجه سفید,عدد,1,1,چهار راهی,سفید,فاضلابی,قدیمی,False,درجه 1,110,1.0,0,
248,211700090051,سیفون پایه دار 90 درجه NEW سفید,عدد,1,1,,سفید,فاضلابی,جدید,False,درجه 1,90,0.354,0,
249,211706335112,سیفون  پایه دار 63 سفید,عدد,65,25,سیفون  پایه دار,سفید,فاضلابی,قدیمی,False,درجه 1,63,1.0,0,
250,211707535113,سیفون  پایه دار 75 سفید,عدد,1,1,سیفون  پایه دار,سفید,فاضلابی,قدیمی,False,درجه 1,75,1.0,0,
251,211709035114,سیفون  پایه دار 90 سفید,عدد,40,15,سیفون  پایه دار,سفید,فاضلابی,قدیمی,False,درجه 1,90,0.412,35,
252,211711035115,سیفون پایه دار 110 * 110 سفید,عدد,25,15,سیفون  پایه دار,سفید,فاضلابی,قدیمی,False,درجه 1,110,0.577,35,
253,211712510206,سیفون پایه دار 110 * 125 NEWسفید,عدد,27,15,,سفید,فاضلابی,جدید,False,درجه 1,125,0.576,10,
254,211712535116,سیفون پایه دار 110 * 125 سفید,عدد,1,1,سیفون  پایه دار,سفید,فاضلابی,قدیمی,False,درجه 1,125,1.0,90,
255,2118063135,سیفون  پایه دار 63 NEW سفید,عدد,75,25,,سفید,فاضلابی,جدید,False,درجه 1,63,0.165,90,
