id,code,name,currency,color,usage,export,quality,size,weight,tickness,length,image
121,116507505004,PIPE A BANA 75*5.5,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
122,116111011001,PIPE DELUXE 110*10.85,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
123,116102501007,PIPE DELUXE 25*.58,branch,سفید,فاضلابی,True,درجه 1,25.0,0.58,1.0,,
124,116102518020,PIPE DELUXE 25*1.8,branch,سفید,فاضلابی,True,درجه 1,25.0,"0.58_x000d_
0.58",1.0,,
125,116105004023,PIPE Deluxe 50*4.2,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
126,116107505003,PIPE DELUXE 75*5,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
127,116102001054,PIPE DELUXE20*   .38,branch,سفید,فاضلابی,True,درجه 1,20.0,1,1.0,,
128,116103201055,PIPE DELUXE32*  .75,branch,سفید,فاضلابی,True,درجه 1,32.0,1,1.0,,
129,116411017010,PIPE GOLDEN MAX 110 - -16/6,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
130,116411011024,PIPE GOLDEN MAX 110 -11.2,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
131,116411011016,PIPE GOLDEN MAX 110 -11/5,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
132,116411010025,PIPE GOLDEN MAX 110 -9.2,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
133,116411010015,PIPE GOLDEN MAX 110 -9/6,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
134,116411014011,PIPE GOLDEN MAX 110--14/5,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
135,116416015022,PIPE GOLDEN MAX 160-15,branch,سفید,فاضلابی,True,درجه 1,160.0,1,1.0,,
136,116405004028,PIPE GOLDEN MAX 50- - 4.1,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
137,116405005027,PIPE GOLDEN MAX 50 -4.6,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
138,116405005008,PIPE GOLDEN MAX -50 -4/8,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
139,116405004013,PIPE GOLDEN MAX 50--3/89,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
140,116407506009,PIPE GOLDEN MAX 75 - -5/8,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
141,116407505017,PIPE GOLDEN MAX 75 -4/7,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
142,116407505026,PIPE GOLDEN MAX 75 -5,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
143,116407505014,PIPE GOLDEN MAX 75--4/8,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
144,116407506012,PIPE GOLDEN MAX 75--5.7,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
145,102104018002,لوله  1/8 - 40 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,40.0,1,1.0,,
146,102109018004,لوله  1/8 - 90 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,90.0,1,1.0,,
147,102106319003,لوله  1/9 - 63 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,63.0,1,1.0,,
148,102111022005,لوله  2/2 - 110 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,110.0,1,1.0,,
149,102112525006,لوله  2/5 - 125هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,125.0,1,1.0,,
150,102116032007,لوله  3/2 - 160 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,160.0,1,1.0,,
151,102104015001,لوله 1/5 - 40 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,40.0,1,1.0,,
152,102107515030,لوله 1/5 * 75  3 متری,شاخه,طوسی,هواکشی,False,درجه 1,75.0,1,1.0,,
153,102107515140,لوله 1/5 * 75 هواکشی 12 متری,شاخه,طوسی,هواکشی,False,درجه 1,75.0,1,1.0,,
154,102107515141,لوله 1/5 * 75 هواکشی 3 متری,شاخه,طوسی,هواکشی,False,درجه 1,75.0,1,1.0,,
155,102107515139,لوله 1/5 * 75 هواکشی 9 متری,شاخه,طوسی,هواکشی,False,درجه 1,75.0,1,1.0,,
156,102107518022,لوله 1/8 - 75,شاخه,طوسی,هواکشی,False,درجه 1,1.0,1,1.0,,
157,114102518039,لوله 1/8 * 25 المیزان  وزن 580 گرم,branch,طوسی,هواکشی,False,درجه 1,1.0,1,1.0,,
158,104103218021,لوله 1/8 * 32 وزن 1700 گرم درجه 3,شاخه,طوسی,هواکشی,False,درجه 1,1.0,1,1.0,,
159,102107519014,لوله 1/9*75,شاخه,طوسی,هواکشی,False,درجه 1,1.0,1,1.0,,
160,103104024001,لوله 2/4 - 40 آبرسانی,شاخه,طوسی,آبرسانی,False,درجه 1,1.0,1,1.0,,
161,103105024002,لوله 2/4 - 50 آبرسانی,شاخه,طوسی,آبرسانی,False,درجه 1,1.0,1,1.0,,
162,103106325003,لوله 2/5 - 63 آبرسانی,شاخه,طوسی,آبرسانی,False,درجه 1,1.0,4.3,1.0,,
163,103111027005,لوله 2/7 - 110 آبرسانی,شاخه,طوسی,آبرسانی,False,درجه 1,1.0,8.2,1.0,,
164,103109028004,لوله 2/8 - 90 آبرسانی,شاخه,طوسی,آبرسانی,False,درجه 1,1.0,1,1.0,,
165,101103230001,لوله 3 - 32 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
166,101104030002,لوله 3 - 40 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
167,101105030003,لوله 3 - 50 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
168,101106330004,لوله 3 - 63 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,5.2,1.0,,
169,101107530005,لوله 3 - 75 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
170,101109030006,لوله 3 - 90 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
171,111100503086,لوله 3 * 50 فاضلابی 4 متری,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
172,111100753085,لوله 3 * 75 فاضلابی 4 متری,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
173,101111032007,لوله 3/2 - 110 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,"9.8_x000d_
9.8",1.0,,
174,101112532008,لوله 3/2 - 125 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
175,"111111111111_x000d_
111111111111",لوله 3/4 - 110 فاضلابی,,,,,,,"10.5_x000d_
10.5",,,
176,101116038120,لوله 3/8 * 160,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
177,101116040009,لوله 4 - 160 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
178,101120040010,لوله 4 - 200 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
179,101111047126,لوله 4/7 * 110 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
180,101112547125,لوله 4/7 * 125 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
181,101120049011,لوله 4/9 - 200 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
182,101125049154,لوله 4/9 * 250 فاضلابی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
183,101131562151,لوله 6/2 * 315 فاضلابی طوسی,شاخه,طوسی,فاضلابی,False,درجه 1,1.0,1,1.0,,
184,101100315149,لوله 7/7 * 315  آبرسانی طوسی,شاخه,طوسی,آبرسانی,False,درجه 1,1.0,1,1.0,,
185,111111111111,لوله استخری  2.9*32,شاخه,"مشکی_x000d_
مشکی",استخری,False,درجه 1,1.0,"1.9_x000d_
1.9",1.0,5.0,
186,128005037001,لوله استخری مشکی 50-3/7,شاخه,مشکی,استخری,False,درجه 1,1.0,1,1.0,,
187,123109067037,لوله استخری مشکی 6.7 * 90,شاخه,مشکی,استخری,False,درجه 1,1.0,1,1.0,,
188,128006347002,لوله استخری مشکی 63-4/7  وزن 6300,شاخه,مشکی,استخری,False,درجه 1,1.0,1,1.0,,
189,128007556034,لوله استخری مشکی 75.5/6 وزن 8800,شاخه,مشکی,استخری,False,درجه 1,1.0,1,1.0,,
190,104120153001,لوله برقی 1.5*20 درجه 3 800گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
191,114102015013,لوله برقی 1.5*20 درجه 4 800گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
192,114103215062,لوله برقی 1.5*32 درجه 2 1300 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
193,114102018048,لوله برقی 1.8*20 درجه 3 880گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
194,114102518029,لوله برقی 1.8*25 درجه 1 1100گرمی,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
195,104103218002,لوله برقی 1.8*32 درجه 3  1500 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
196,114102017103,لوله برقی 1/3 * 20 درجه 2 730 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
197,114102013101,لوله برقی 1/3 * 20 درجه 3   730 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
198,114102015036,لوله برقی 1/5 * 20 بدون کوپله 830 گرم درجه 3,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
199,104102015006,لوله برقی 1/5 * 20 درجه 1   800 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
200,114102015127,لوله برقی 1/5 * 20 درجه 1 850 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
201,104102015004,لوله برقی 1/5 * 20 درجه 2    800 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
202,104102015007,لوله برقی 1/5 * 20 درجه 3     880 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
203,114102015071,لوله برقی 1/5 * 20 درجه 3   830 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
204,134102015038,لوله برقی 1/5 * 20 درجه 4   830 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
205,114102515046,لوله برقی 1/5 * 25 درجه 1  1000 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
206,114102515010,لوله برقی 1/5 * 25 درجه 2 1000 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
207,114102515040,لوله برقی 1/5 * 25 درجه 3    1000 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
208,114102515070,لوله برقی 1/5 * 25 درجه 3  1100 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
209,134102515035,لوله برقی 1/5 * 25 درجه 4   1000 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
210,114103215148,لوله برقی 1/5 * 32 درجه 1   1500 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
211,114103215045,لوله برقی 1/5 * 32 درجه 1 1300 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
212,114103215054,لوله برقی 1/5 * 32 درجه 2   1500 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
213,114103215083,لوله برقی 1/5 * 32 درجه 3  1300 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
214,114105015084,لوله برقی 1/5 * 50 درجه 1,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
215,114102017087,لوله برقی 1/7 * 20 درجه 3 880 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
216,134102018047,لوله برقی 1/8 * 20 درجه 3   900 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
217,134102018052,لوله برقی 1/8 * 20 درجه 4   900 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
218,134102518053,لوله برقی 1/8 * 25 درجه 4   1200 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
219,104103218005,لوله برقی 1/8 * 32 درجه 1   1500 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
220,104103218003,لوله برقی 1/8 * 32 درجه 2    1500 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
221,114103218072,لوله برقی 1/8 * 32 درجه 3 1500 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
222,134103218041,لوله برقی 1/8 * 32 درجه 4  1500 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
223,114104018107,لوله برقی 1/8 * 40 درجه 3   1900 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
224,114100202069,لوله برقی 2 * 20 درجه 3  1000 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
225,114100252102,لوله برقی 2 * 25 درجه 1    1200 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
226,114100252064,لوله برقی 2 * 25 درجه 3   1200 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
227,114100252063,لوله برقی 2 * 25 درجه 3  1350 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
228,114102002012,لوله برقی 2*20 درجه 1 1000گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
229,114102002011,لوله برقی 2*20 درجه 2 1000 گرم,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
230,104202015004,لوله برقی با قابلیت خم سرد 1/5 - 20 (B21),شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
231,104202515005,لوله برقی با قابلیت خم سرد 1/5 - 25 (B21),شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
232,104203215006,لوله برقی با قابلیت خم سرد 1/5 - 32 (B21),شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
233,104102015001,لوله برقی خم سرد 1/5 - 20 (A21) پلاس,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
234,104102515002,لوله برقی خم سرد 1/5 - 25 (A21) پلاس,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
235,104103215003,لوله برقی خم سرد 1/5 - 32 (A21) پلاس,شاخه,سفید,برقی,False,درجه 1,1.0,1,1.0,,
236,111100633051,لوله سه لایه 3 * 63 وزن 5.400,شاخه,سفید,فاضلابی,False,درجه 1,1.0,1,1.0,,
237,111100903050,لوله سه لایه 3 * 90 وزن 7.500,شاخه,سفید,فاضلابی,False,درجه 1,1.0,1,1.0,,
238,111111034049,لوله سه لایه 3/4 * 110 وزن 10/400,شاخه,سفید,فاضلابی,False,درجه 1,1.0,1,1.0,,
